NIRF Ranking,College Name,Link,Image URL,Location,Pincode,Eligibility,College Code,,Branch Code,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST
,Sri Krishna College of Technology,,, Ranipet,641042,Counselling,1526,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,***,,,,,,
,Sri Krishna College of Technology,,, Ranipet,641042,Counselling,1526,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,,,,,,,
,Sri Krishna College of Technology,,, Ranipet,641042,Counselling,1526,,ME,MECHANICAL ENGINEERING,***,,,,,,
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,191,188,188,186,162,143.5,132
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,187,185.5,183.5,182.5,142.5,125,
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,CD,COMPUTER SCIENCE AND DESIGN,185.5,183.5,181.5,180,140.5,131.5,
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,CE,CIVIL ENGINEERING,163,153,159,145.5,129.5,126,143
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,CJ,M.Tech. Computer Science and Engineering (Integrated 5 years),184.5,181.5,,176,149.5,136,
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,CS,COMPUTER SCIENCE AND ENGINEERING,192.5,190,188.5,187,157,152.5,135.5
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,189.5,186.5,183.5,182.5,153,134.5,117
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,184.5,180.5,179,173,136,131,
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,IT,INFORMATION TECHNOLOGY,189,187,182,184.205,144.5,133.5,141
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,ME,MECHANICAL ENGINEERING,169,163.5,160.5,154.5,129,128,138
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,MZ,Mechatronics Engineering,172,166.5,161,159,121.5,115,
,Sri Krishna College of Technology,,,Coimbatore,641042,Counselling,2718,,SC,Computer Science and Engineering (Cyber Security),187.5,186,183.5,181.5,146.5,137.5,121
,Sri Ramakrishna Engineering College,https://srec.ac.in/,https://upload.wikimedia.org/wikipedia/commons/a/a6/Logosrec.jpg,Coimbatore,641022,Counselling,2719,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,181,176,173,172,143,151,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,AE,AERONAUTICAL ENGINEERING,163.5,150.5,,146.5,119.5,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,BM,BIO MEDICAL ENGINEERING,160.5,152.5,149,137,121.5,94,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,CE,CIVIL ENGINEERING,138.5,129.5,***,118.5,***,108.5,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,CJ,M.Tech. Computer Science and Engineering (Integrated 5 years),172,164,160,161.5,112,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,CS,COMPUTER SCIENCE AND ENGINEERING,183,175,175.5,172.5,142,119,144.5
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,175.5,171.5,167,164,130.5,126.5,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,170,163,152,159,118,90.5,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,167,160.5,164.5,146.5,123.5,108,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,IT,INFORMATION TECHNOLOGY,179.5,174,173.5,168.5,130.5,118,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,ME,MECHANICAL ENGINEERING,157.5,146.5,149.5,134,99,---,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,2719,,RM,ROBOTICS AND AUTOMATION,164,157.3333333,154,156.5,100.5,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,134,***,,103.5,,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,AG,AGRICULTURAL ENGINEERING,***,,,,,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,BM,BIO MEDICAL ENGINEERING,123.5,***,99,***,***,112.5,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,CE,CIVIL ENGINEERING,***,,,,,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,CS,COMPUTER SCIENCE AND ENGINEERING,131.5,***,110,***,***,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,ME,MECHANICAL ENGINEERING,96.5,,,,,,
,Sri Ramakrishna Engineering College,,,Coimbatore,641022,Counselling,3454,,SC,Computer Science and Engineering (Cyber Security),130.5,***,,,***,,
,Sri Venkateswara College of Engineering,https://www.svce.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQatXuI9z0QeIr7v3Z_VbXU3zGS-FethCtH2Q&s,Sriperumbudur,602117,Counselling,1116,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,136,117.5,107,98.5,***,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),132,105.5,121,103.5,,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,CE,CIVIL ENGINEERING,***,,,,,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,CS,COMPUTER SCIENCE AND ENGINEERING,164.5,153,150,143,114.5,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,134,***,***,***,,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,91,,,,,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,IT,INFORMATION TECHNOLOGY,151.5,143,,134.5,***,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,ME,MECHANICAL ENGINEERING,***,,,,,,
,Sri Venkateswara College of Engineering,,,Sriperumbudur,602117,Counselling,1116,,SC,Computer Science and Engineering (Cyber Security),135.5,103,110.5,98,113.5,,
,Sri Venkateswara College of Engineering(Autonomous),https://svcetedu.org/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWDfElC6fOvGWksTnWaTV4ZUHzoqIJpNB4bg&s,Sriperumbudur,602117,Counselling,1219,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,190,187,186,182,159.5,143,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,AU,AUTOMOBILE ENGINEERING,157,149,140.5,145.5,126,,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,BT,BIO TECHNOLOGY,179,165,169.5,158,146,,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,CE,CIVIL ENGINEERING,167.5,156.5,160.5,146,139.5,,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,CH,CHEMICAL ENGINEERING,169,156.5,148.5,148,139.5,,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,CS,COMPUTER SCIENCE AND ENGINEERING,193.5,190.5,186.5,186,170.5,165,142.5
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,189,185,179,178,159,119.5,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,181,177.5,169,168.5,125.5,111.5,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,IT,INFORMATION TECHNOLOGY,190.5,188.5,185.5,183,156,143,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,ME,MECHANICAL ENGINEERING,170.5,161,164,151.5,145.5,,
,Sri Venkateswara College of Engineering(Autonomous),,,Sriperumbudur,602117,Counselling,1219,,MR,MARINE ENGINEERING,***,,,,,,
,Dr. M. G. R. Educational and Research Institute,https://www.drmgrdu.ac.in/,https://images.shiksha.com/mediadata/images/1680760548php0Vwajy.jpeg,Chennai,600095,JEE/Enterance Exam,,,,,,,,,,,
,E.G.S. Pillay Engineering College,https://www.egspec.org/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSx5OE3itf7VyVUUxB1qaJn4A461C7AhzIsYQ&s,Nagapattinam,611002,Counselling,3806,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,153,141,152.5,126.5,92.5,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,BM,BIO MEDICAL ENGINEERING,130.5,***,125,109,107.5,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,129.5,109,126,122,91,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,CE,CIVIL ENGINEERING,98,***,***,***,***,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,CS,COMPUTER SCIENCE AND ENGINEERING,142,120.5,136.5,125.5,105,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,127,108.5,125,110,92.5,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,117.5,97.5,114.5,102.5,88.5,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,IT,INFORMATION TECHNOLOGY,153,135,140.5,128.5,101.5,,
,E.G.S. Pillay Engineering College,,,Nagapattinam,611002,Counselling,3806,,ME,MECHANICAL ENGINEERING,104.5,***,87,***,***,,
,Government College of Technology,https://gct.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ3sYxgv9vGJtvdEAuLMVOkGn3GKj2ZVZ2RA&s,Coimbatore,641013,Counselling,2005,,CE,CIVIL ENGINEERING,178.545,171,164,164,158,142,133
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,CS,COMPUTER SCIENCE AND ENGINEERING,196.5,195.5,194,195,184,186,168.5
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,195.5,194,191.5,192.5,179.5,174,
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,192.5,190.5,187.705,187,176.5,184.5,154.5
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,189.4545455,187,188,186,170,163.5,149.5
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,IB,INDUSTRIAL BIO TECHNOLOGY,179,170,169.5,163.5,145.5,136.5,
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,IT,INFORMATION TECHNOLOGY,195.5,194,192,193,183,176.5,
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,ME,MECHANICAL ENGINEERING,182,173.5,177,173,155.5,151,141.47
,Government College of Technology,,,Coimbatore,641013,Counselling,2005,,PR,PRODUCTION ENGINEERING,177.5,173.5,168,164.5,157,152,136.5
,Government College of Technology,https://gct.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ3sYxgv9vGJtvdEAuLMVOkGn3GKj2ZVZ2RA&s,Dharmapuri,641013,Counselling,2369,,CE,CIVIL ENGINEERING,140.5,109,123.5,129.5,101.5,135,
,Government College of Technology,,,Dharmapuri,641013,Counselling,2369,,CS,COMPUTER SCIENCE AND ENGINEERING,174.5,166,163,171.5,150,128,166.87
,Government College of Technology,,,Dharmapuri,641013,Counselling,2369,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,169,162.5,153,163.5,136,140,
,Government College of Technology,,,Dharmapuri,641013,Counselling,2369,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,159.5,142.5,143.5,150,125.5,106,
,Government College of Technology,,,Dharmapuri,641013,Counselling,2369,,ME,MECHANICAL ENGINEERING,143,124,126.5,129.5,115.5,---,
,Government College of Technology,https://gct.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ3sYxgv9vGJtvdEAuLMVOkGn3GKj2ZVZ2RA&s,Krishnagiri ,641013,Counselling,2603,,CS,COMPUTER SCIENCE AND ENGINEERING,184,177,178,181.5,161.5,169.5,144
,Government College of Technology,,,Krishnagiri ,641013,Counselling,2603,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,178,169.5,173.5,174.5,150,150.5,
,Government College of Technology,,,Krishnagiri ,641013,Counselling,2603,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,169.5,163.5,163,158.5,142,115.5,
,Government College of Technology,,,Krishnagiri ,641013,Counselling,2603,,ME,MECHANICAL ENGINEERING,155,141.5,148.5,141,132,127.5,86
,Government College of Technology,,,Dharmapuri,641013,Counselling,2615,,CE,CIVIL ENGINEERING,166.5,153,155,155.5,145.5,139.5,156
,Government College of Technology,,,Dharmapuri,641013,Counselling,2615,,CS,COMPUTER SCIENCE AND ENGINEERING,193,190,191,191,175,173.5,
,Hindusthan College of Engineering and Technology,https://hicet.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbZExuiggMkTBKM-sXK44dK5-bZLn4FHbCXg&s,Coimbatore,641032,Counselling,2708,,AE,AERONAUTICAL ENGINEERING,152,130.5,139.5,126.5,118,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,AG,AGRICULTURAL ENGINEERING,131,106.5,,96,***,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,AL,Artificial Intelligence and Machine Learning,165.5,155.5,156.5,156,117.5,115,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,AU,AUTOMOBILE ENGINEERING,123.5,92,119,103,***,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,BM,BIO MEDICAL ENGINEERING,149,132.5,,129,***,117.5,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,CE,CIVIL ENGINEERING,129.5,102,***,94.5,***,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,CH,CHEMICAL ENGINEERING,155.5,131.5,149.5,132.5,***,141.5,118
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,CS,COMPUTER SCIENCE AND ENGINEERING,167,156.5,157,152,123.5,111,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,161.5,151.5,146.5,145.5,107,---,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,152,142,138.5,132,115,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,152,137.5,142,127,116.5,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,FD,FOOD TECHNOLOGY,142.5,118,***,104.5,***,134,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,IT,INFORMATION TECHNOLOGY,163.5,154.5,156,150.5,120.5,---,149.5
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,ME,MECHANICAL ENGINEERING,137,113.5,106.5,116.5,***,,
,Hindusthan College of Engineering and Technology,,,Coimbatore,641032,Counselling,2708,,MZ,Mechatronics Engineering,144,127.5,130.5,120.5,***,,
,K. Ramakrishnan College of Engineering,https://krce.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpt1IFHtMHV3RXim_O0E99ls7c3l_vupj4Hw&s,Samayapuram,621112,Counselling,3701,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,156,148,153.5,138.5,120,---,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),154,147,148.5,135.5,115.5,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,CE,CIVIL ENGINEERING,122.5,***,119.5,***,***,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,CS,COMPUTER SCIENCE AND ENGINEERING,160.5,150.5,149,142.5,119.5,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,149,142,142.5,129.5,92,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,139.5,135.5,129.5,117,***,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,IT,INFORMATION TECHNOLOGY,155.5,145.5,148.5,138,111.5,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3701,,ME,MECHANICAL ENGINEERING,128,119,127.5,***,***,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,170.5,160.5,164,142,133.5,152.5,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),159,153.5,157.5,140,117,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,156,145.5,148.5,139.5,116.5,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,CS,COMPUTER SCIENCE AND ENGINEERING,175,165,164,158,144.5,,163.5
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,165,152.5,149,143,111.5,,109.5
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,143.5,139,138.5,127.5,***,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,IT,INFORMATION TECHNOLOGY,162,152,160,143,122.5,,
,K. Ramakrishnan College of Engineering,,,Samayapuram,621112,Counselling,3830,,ME,MECHANICAL ENGINEERING,137.5,125,137,91.5,***,114,
,K.S. Rangasamy College of Technology,https://www.ksrct.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgPdA5-qacVWOvmZZO7FFdva5S28UTfXltBA&s,Tiruchengode,637215,Counselling,2607,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,163,149,145.5,143,***,,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),156.5,142,136.5,135,***,,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,BT,BIO TECHNOLOGY,156.5,137,150,131,***,105.5,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,147,141,112,131.5,***,,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,CE,CIVIL ENGINEERING,136.5,***,,125.5,97.5,,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,CS,COMPUTER SCIENCE AND ENGINEERING,162,147,144.5,137,***,---,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,151.5,141,126,137,***,---,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,146,135.5,,135.5,,---,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,EV,Electronics Engineering (VLSI design and Technology),140.5,133,,123,,,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,FD,FOOD TECHNOLOGY,136,111.5,***,113,105.5,126.5,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,IT,INFORMATION TECHNOLOGY,155,143,134.5,142.5,***,134,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,ME,MECHANICAL ENGINEERING,140,105.5,109.5,115.5,***,---,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,MZ,Mechatronics Engineering,128.5,103,122,103,,,
,K.S. Rangasamy College of Technology,,,Tiruchengode,637215,Counselling,2607,,TX,TEXTILE TECHNOLOGY,120,***,83,110,,,
,Kalaignar Karunanidhi Institute of Technology,https://kitcbe.com/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaHNWeh48pxvoXcisxZcqv2kw28TjftQLmNA&s,COIMBATORE,641402,Counselling,2750,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,165.5,159.5,149.5,157,139,153,124
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,AE,AERONAUTICAL ENGINEERING,145,124,,113,112,111.5,121.5
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,AG,AGRICULTURAL ENGINEERING,143,125,101.5,108,126.5,132,
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,AM,COMPUTER SCIENCE AND ENGINEERING (ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING),156,150.5,147.5,143.5,124,162.5,
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,BM,BIO MEDICAL ENGINEERING,141.5,130.5,139.5,128.5,119.5,138.5,140.5
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,BT,BIO TECHNOLOGY,145.5,129,111,127.5,116,123.5,
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,CB,COMPUTER SCIENCE AND BUSSINESS SYSTEM,153.5,145,147,144.5,115,131.5,
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,CS,COMPUTER SCIENCE AND ENGINEERING,163,154,136.5,151,134,146,
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,157,149.5,140,143.5,110.5,114,109.5
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,146,142,115.5,130.5,104,,108.5
,Kalaignar Karunanidhi Institute of Technology,,,COIMBATORE,641402,Counselling,2750,,ME,MECHANICAL ENGINEERING,133.5,124,113,117.5,106.5,111,
,Karpagam College of Engineering,https://kce.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzfvjZuE8-syWacrmpFILs4-xVGQkwmaS8nw&s,Coimbatore,641032,Counselling,2710,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,186.5,183,174,176.5,151,154.5,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,CD,COMPUTER SCIENCE AND DESIGN,175,171,157.5,164,126.5,131,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,CE,CIVIL ENGINEERING,144,132.5,122,132,***,116,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,CS,COMPUTER SCIENCE AND ENGINEERING,187,184,176,176.5,141.5,144.5,134
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,182.5,174.095,156.5,167.5,126.5,141.5,159
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,167.5,162.5,161.5,148.5,101,131.5,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,ET,ELECTRONICS AND TELECOMMUNICATION ENGINEERING,170.5,163,154,157.5,132.5,149,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,IT,INFORMATION TECHNOLOGY,183.5,177.5,174.5,176,142,123.5,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,ME,MECHANICAL ENGINEERING,152,141,150,133.5,109.5,,
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,SC,Computer Science and Engineering (Cyber Security),181.5,172.5,163.5,171.5,145,158.5,123.5
,Karpagam College of Engineering,,,Coimbatore,641032,Counselling,2710,,TS,Computer Science and Technology,175.5,172.5,163.5,166,135,130.5,123
,KCG College of Technology,https://kcgcollege.ac.in/,"https://images.crunchbase.com/image/upload/c_pad,f_auto,q_auto:eco,dpr_1/hsyory4ev2nhm4ftjjhj",Chennai,600097,Counselling,2712,,AD,ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,193.5,191,192,187.76,176.5,168.5,
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,AE,AERONAUTICAL ENGINEERING,183.5,172,183.5,165.5,152.5,146.5,
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,AU,AUTOMOBILE ENGINEERING,166.5,162.5,155.5,153.5,135.5,121.5,
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,BT,BIO TECHNOLOGY,183,177,179.5,172.9,151.5,106,
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,CE,CIVIL ENGINEERING,169,162,161,156.5,133.5,125.5,116
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,CS,COMPUTER SCIENCE AND ENGINEERING,195,192.5,191,190.5,173.5,162.5,168
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,192,190,186,187.5,161,139.5,170.5
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,188.5,186,185.5,180.5,159,141.5,129
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,EI,ELECTRONICS AND INSTRUMENTATION ENGINEERING,187.5,182.5,175.5,172,141,,119
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,FT,FASHION TECHNOLOGY,163.5,150,148,147,107,,
,KCG College of Technology,,,Chennai,600097,Counselling,2712,,IT,INFORMATION TECHNOLOGY,193.5,191.5,186.81,188.5,166.5,146.5,165
